x-axis,2
+60.7600E-03,-13.7528142E+00
+61.2100E-03,+13.5713066E+00
+61.6600E-03,-12.1573368E+00
+62.1100E-03,+10.3552261E+00
+62.5600E-03,-6.1271860E+00
+63.0100E-03,+2.9180402E+00
+63.4600E-03,+1.1089949E+00
+63.9100E-03,-5.5116082E+00
+64.3600E-03,+8.7346231E+00
+64.8100E-03,-11.9437690E+00
+65.2600E-03,+14.1617588E+00
+65.7100E-03,-13.5643720E+00
+66.1600E-03,+11.5612563E+00
+66.6100E-03,-10.3482916E+00
+67.0600E-03,+6.1341206E+00
+67.5100E-03,-2.7101006E+00
+67.9600E-03,-2.2955277E+00
+68.4100E-03,+4.9155276E+00
+68.8600E-03,-9.1296986E+00
+69.3100E-03,+11.4481910E+00
+69.7600E-03,-13.7528142E+00
+70.2100E-03,+13.6592463E+00
+70.6600E-03,-12.5593469E+00
+71.1100E-03,+10.3552261E+00
+71.5600E-03,-6.5291961E+00
+72.0100E-03,+2.1140200E+00
+72.4600E-03,+1.9004522E+00
+72.9100E-03,-6.5166333E+00
+73.3600E-03,+9.1366332E+00
+73.8100E-03,-12.0442715E+00
+74.2600E-03,+12.3652764E+00
+74.7100E-03,-13.6648745E+00
+75.1600E-03,+11.7622613E+00
+75.6100E-03,-10.3482916E+00
+76.0600E-03,+6.5361306E+00
+76.5100E-03,-3.0116081E+00
+76.9600E-03,-1.6925126E+00
+77.4100E-03,+5.4180402E+00
+77.8600E-03,-10.1347238E+00
+78.3100E-03,+11.7622613E+00
+78.7600E-03,-13.5518092E+00
+79.2100E-03,+12.8677890E+00
+79.6600E-03,-12.5593469E+00
+80.1100E-03,+10.1542211E+00
+80.5600E-03,-7.3332162E+00
+81.0100E-03,+2.9180402E+00
+81.4600E-03,+1.9004522E+00
+81.9100E-03,-5.9136182E+00
+82.3600E-03,+9.3376382E+00
+82.8100E-03,-12.2452765E+00
+83.2600E-03,+12.5662814E+00
+83.7100E-03,-13.6523117E+00
+84.1600E-03,+11.7622613E+00
+84.6100E-03,-9.8457790E+00
+85.0600E-03,+5.9331156E+00
+85.5100E-03,-2.6095981E+00
+85.9600E-03,-1.2905026E+00
+86.4100E-03,+5.3175377E+00
+86.8600E-03,-9.3307037E+00
+87.3100E-03,+12.3652764E+00
+87.7600E-03,-13.3633670E+00
+88.2100E-03,+13.3703015E+00
+88.6600E-03,-12.3583419E+00
+89.1100E-03,+9.7522111E+00
+89.5600E-03,-6.3281911E+00
+90.0100E-03,+2.5160301E+00
+90.4600E-03,+1.1089949E+00
+90.9100E-03,-5.5116082E+00
+91.3600E-03,+9.5386432E+00
+91.8100E-03,-12.0442715E+00
+92.2600E-03,+12.9682915E+00
+92.7100E-03,-13.4638695E+00
+93.1600E-03,+12.1642714E+00
+93.6100E-03,-9.8457790E+00
+94.0600E-03,+6.1341206E+00
+94.5100E-03,-3.0116081E+00
+94.9600E-03,-1.2905026E+00
+95.4100E-03,+5.3175377E+00
+95.8600E-03,-9.5317087E+00
+96.3100E-03,+11.9632664E+00
+96.7600E-03,-13.3633670E+00
+97.2100E-03,+13.3703015E+00
+97.6600E-03,-12.7603519E+00
+98.1100E-03,+9.6517086E+00
+98.5600E-03,-7.3332162E+00
+99.0100E-03,+2.1140200E+00
+99.4600E-03,+1.1089949E+00
+99.9100E-03,-6.3156283E+00
+100.3600E-03,+8.5336181E+00
+100.8100E-03,-11.9437690E+00
+101.2600E-03,+13.1567337E+00
+101.7100E-03,-13.6648745E+00
+102.1600E-03,+12.3527136E+00
+102.6100E-03,-10.1472866E+00
+103.0600E-03,+6.7371357E+00
+103.5100E-03,-2.9111056E+00
+103.9600E-03,-2.2955277E+00
+104.4100E-03,+5.2170351E+00
+104.8600E-03,-9.7327137E+00
+105.3100E-03,+11.4481910E+00
+105.7600E-03,-13.5518092E+00
+106.2100E-03,+12.9682915E+00
+106.6600E-03,-12.7603519E+00
+107.1100E-03,+9.6517086E+00
+107.5600E-03,-6.7302011E+00
+108.0100E-03,+2.6165326E+00
+108.4600E-03,+1.4984422E+00
+108.9100E-03,-6.3156283E+00
+109.3600E-03,+8.7346231E+00
+109.8100E-03,-11.9437690E+00
+110.2600E-03,+12.5537186E+00
+110.7100E-03,-13.6648745E+00
+111.1600E-03,+12.5662814E+00
+111.6100E-03,-9.9462816E+00
+112.0600E-03,+6.3351256E+00
+112.5100E-03,-3.1121106E+00
+112.9600E-03,-1.6925126E+00
+113.4100E-03,+5.4180402E+00
+113.8600E-03,-8.7276886E+00
+114.3100E-03,+11.4481910E+00
+114.7600E-03,-13.3508042E+00
+115.2100E-03,+13.1692965E+00
+115.6600E-03,-12.5593469E+00
+116.1100E-03,+9.8527136E+00
+116.5600E-03,-7.3332162E+00
+117.0100E-03,+2.7170351E+00
+117.4600E-03,+1.4984422E+00
+117.9100E-03,-6.1146232E+00
+118.3600E-03,+9.7396482E+00
+118.8100E-03,-11.9437690E+00
+119.2600E-03,+13.5587438E+00
+119.7100E-03,-13.6648745E+00
+120.1600E-03,+11.3602513E+00
+120.6100E-03,-9.7452765E+00
+121.0600E-03,+5.9331156E+00
+121.5100E-03,-2.5090956E+00
+121.9600E-03,-1.6925126E+00
+122.4100E-03,+5.0160301E+00
+122.8600E-03,-9.7327137E+00
+123.3100E-03,+11.1466834E+00
+123.7600E-03,-13.3508042E+00
+124.2100E-03,+13.5713066E+00
+124.6600E-03,-12.5593469E+00
+125.1100E-03,+9.7522111E+00
+125.5600E-03,-7.3332162E+00
+126.0100E-03,+2.6165326E+00
+126.4600E-03,+706.9849E-03
+126.9100E-03,-5.9136182E+00
+127.3600E-03,+8.7346231E+00
+127.8100E-03,-11.8432665E+00
+128.2600E-03,+13.3703015E+00
+128.7100E-03,-13.6648745E+00
+129.1600E-03,+12.9557287E+00
+129.6100E-03,-10.3482916E+00
+130.0600E-03,+5.7321105E+00
+130.5100E-03,-3.6146232E+00
+130.9600E-03,-1.2905026E+00
+131.4100E-03,+5.1165326E+00
+131.8600E-03,-9.3307037E+00
+132.3100E-03,+11.2471860E+00
+132.7600E-03,-13.3508042E+00
+133.2100E-03,+13.2697990E+00
+133.6600E-03,-12.7603519E+00
+134.1100E-03,+9.3502010E+00
+134.5600E-03,-6.3281911E+00
+135.0100E-03,+2.7170351E+00
+135.4600E-03,+706.9849E-03
+135.9100E-03,-5.9136182E+00
+136.3600E-03,+8.9356281E+00
+136.8100E-03,-11.9437690E+00
+137.2600E-03,+12.9682915E+00
+137.7100E-03,-13.7653771E+00
+138.1600E-03,+11.3602513E+00
+138.6100E-03,-10.3482916E+00
+139.0600E-03,+6.5361306E+00
+139.5100E-03,-3.0116081E+00
+139.9600E-03,-1.4915076E+00
+140.4100E-03,+4.9155276E+00
+140.8600E-03,-9.9337187E+00
+141.3100E-03,+11.7496985E+00
+141.7600E-03,-13.5518092E+00
+142.2100E-03,+13.2697990E+00
+142.6600E-03,-12.7603519E+00
+143.1100E-03,+9.5386432E+00
+143.5600E-03,-6.7302011E+00
+144.0100E-03,+2.4155276E+00
+144.4600E-03,+1.4984422E+00
+144.9100E-03,-5.3106031E+00
+145.3600E-03,+8.1441709E+00
+145.8100E-03,-11.7427640E+00
+146.2600E-03,+12.7547237E+00
+146.7100E-03,-13.5643720E+00
+147.1600E-03,+11.9632664E+00
+147.6100E-03,-10.0467841E+00
+148.0600E-03,+5.7321105E+00
+148.5100E-03,-3.3131157E+00
+148.9600E-03,-1.6925126E+00
+149.4100E-03,+4.9155276E+00
+149.8600E-03,-8.9286936E+00
+150.3100E-03,+11.7622613E+00
+150.7600E-03,-13.7528142E+00
+151.2100E-03,+12.5662814E+00
+151.6600E-03,-12.5593469E+00
+152.1100E-03,+10.2547236E+00
+152.5600E-03,-7.5342212E+00
+153.0100E-03,+2.3150251E+00
+153.4600E-03,+1.3099999E+00
+153.9100E-03,-6.2151257E+00
+154.3600E-03,+8.1316080E+00
+154.8100E-03,-11.7427640E+00
+155.2600E-03,+12.9557287E+00
+155.7100E-03,-13.7653771E+00
+156.1600E-03,+12.1642714E+00
+156.6100E-03,-10.2477891E+00
+157.0600E-03,+6.5361306E+00
+157.5100E-03,-3.0116081E+00
+157.9600E-03,-2.0945227E+00
+158.4100E-03,+5.6190452E+00
+158.8600E-03,-9.3307037E+00
+159.3100E-03,+11.9507035E+00
+159.7600E-03,-13.5518092E+00
+160.2100E-03,+12.8677890E+00
+160.6600E-03,-12.3583419E+00
+161.1100E-03,+9.9532161E+00
+161.5600E-03,-6.9312062E+00
+162.0100E-03,+2.1140200E+00
+162.4600E-03,+706.9849E-03
+162.9100E-03,-5.5116082E+00
+163.3600E-03,+9.1366332E+00
+163.8100E-03,-11.9437690E+00
+164.2600E-03,+13.3577387E+00
+164.7100E-03,-13.4638695E+00
+165.1600E-03,+11.9632664E+00
+165.6100E-03,-10.3482916E+00
+166.0600E-03,+6.7371357E+00
+166.5100E-03,-2.8106031E+00
+166.9600E-03,-1.4915076E+00
+167.4100E-03,+5.6190452E+00
+167.8600E-03,-9.5317087E+00
+168.3100E-03,+11.5612563E+00
+168.7600E-03,-13.3508042E+00
+169.2100E-03,+13.3703015E+00
+169.6600E-03,-12.5593469E+00
+170.1100E-03,+9.7522111E+00
+170.5600E-03,-6.7302011E+00
+171.0100E-03,+2.7170351E+00
+171.4600E-03,+304.9748E-03
+171.9100E-03,-5.5116082E+00
+172.3600E-03,+8.7346231E+00
+172.8100E-03,-11.9437690E+00
+173.2600E-03,+13.9607538E+00
+173.7100E-03,-13.6648745E+00
+174.1600E-03,+11.7622613E+00
+174.6100E-03,
+175.0600E-03,
+175.5100E-03,
+175.9600E-03,
+176.4100E-03,
+176.8600E-03,
+177.3100E-03,
+177.7600E-03,
+178.2100E-03,
+178.6600E-03,
+179.1100E-03,
+179.5600E-03,
+180.0100E-03,
+180.4600E-03,
+180.9100E-03,
+181.3600E-03,
+181.8100E-03,
+182.2600E-03,
+182.7100E-03,
+183.1600E-03,
+183.6100E-03,
+184.0600E-03,
+184.5100E-03,
+184.9600E-03,
+185.4100E-03,
+185.8600E-03,
+186.3100E-03,
+186.7600E-03,
+187.2100E-03,
+187.6600E-03,
+188.1100E-03,
+188.5600E-03,
+189.0100E-03,
+189.4600E-03,
+189.9100E-03,
+190.3600E-03,
+190.8100E-03,
+191.2600E-03,
+191.7100E-03,
+192.1600E-03,
+192.6100E-03,
+193.0600E-03,
+193.5100E-03,
+193.9600E-03,
+194.4100E-03,
+194.8600E-03,
+195.3100E-03,
+195.7600E-03,
+196.2100E-03,
+196.6600E-03,
+197.1100E-03,
+197.5600E-03,
+198.0100E-03,
+198.4600E-03,
+198.9100E-03,
+199.3600E-03,
+199.8100E-03,
+200.2600E-03,
+200.7100E-03,
+201.1600E-03,
+201.6100E-03,
+202.0600E-03,
+202.5100E-03,
+202.9600E-03,
+203.4100E-03,
+203.8600E-03,
+204.3100E-03,
+204.7600E-03,
+205.2100E-03,
+205.6600E-03,
+206.1100E-03,
+206.5600E-03,
+207.0100E-03,
+207.4600E-03,
+207.9100E-03,
+208.3600E-03,
+208.8100E-03,
+209.2600E-03,
+209.7100E-03,
+210.1600E-03,
+210.6100E-03,
+211.0600E-03,
+211.5100E-03,
+211.9600E-03,
+212.4100E-03,
+212.8600E-03,
+213.3100E-03,
+213.7600E-03,
+214.2100E-03,
+214.6600E-03,
+215.1100E-03,
+215.5600E-03,
+216.0100E-03,
+216.4600E-03,
+216.9100E-03,
+217.3600E-03,
+217.8100E-03,
+218.2600E-03,
+218.7100E-03,
+219.1600E-03,
+219.6100E-03,
+220.0600E-03,
+220.5100E-03,
+220.9600E-03,
+221.4100E-03,
+221.8600E-03,
+222.3100E-03,
+222.7600E-03,
+223.2100E-03,
+223.6600E-03,
+224.1100E-03,
+224.5600E-03,
+225.0100E-03,
+225.4600E-03,
+225.9100E-03,
+226.3600E-03,
+226.8100E-03,
+227.2600E-03,
+227.7100E-03,
+228.1600E-03,
+228.6100E-03,
+229.0600E-03,
+229.5100E-03,
+229.9600E-03,
+230.4100E-03,
+230.8600E-03,
+231.3100E-03,
+231.7600E-03,
+232.2100E-03,
+232.6600E-03,
+233.1100E-03,
+233.5600E-03,
+234.0100E-03,
+234.4600E-03,
+234.9100E-03,
+235.3600E-03,
+235.8100E-03,
+236.2600E-03,
+236.7100E-03,
+237.1600E-03,
+237.6100E-03,
+238.0600E-03,
+238.5100E-03,
+238.9600E-03,
+239.4100E-03,
+239.8600E-03,
+240.3100E-03,
+240.7600E-03,
+241.2100E-03,
+241.6600E-03,
+242.1100E-03,
+242.5600E-03,
+243.0100E-03,
+243.4600E-03,
+243.9100E-03,
+244.3600E-03,
+244.8100E-03,
+245.2600E-03,
+245.7100E-03,
+246.1600E-03,
+246.6100E-03,
+247.0600E-03,
+247.5100E-03,
+247.9600E-03,
+248.4100E-03,
+248.8600E-03,
+249.3100E-03,
+249.7600E-03,
+250.2100E-03,
+250.6600E-03,
+251.1100E-03,
+251.5600E-03,
+252.0100E-03,
+252.4600E-03,
+252.9100E-03,
+253.3600E-03,
+253.8100E-03,
+254.2600E-03,
+254.7100E-03,
+255.1600E-03,
+255.6100E-03,
+256.0600E-03,
+256.5100E-03,
+256.9600E-03,
+257.4100E-03,
+257.8600E-03,
+258.3100E-03,
+258.7600E-03,
+259.2100E-03,
+259.6600E-03,
+260.1100E-03,
+260.5600E-03,
+261.0100E-03,
+261.4600E-03,
+261.9100E-03,
+262.3600E-03,
+262.8100E-03,
+263.2600E-03,
+263.7100E-03,
+264.1600E-03,
+264.6100E-03,
+265.0600E-03,
+265.5100E-03,
+265.9600E-03,
+266.4100E-03,
+266.8600E-03,
+267.3100E-03,
+267.7600E-03,
+268.2100E-03,
+268.6600E-03,
+269.1100E-03,
+269.5600E-03,
+270.0100E-03,
+270.4600E-03,
+270.9100E-03,
+271.3600E-03,
+271.8100E-03,
+272.2600E-03,
+272.7100E-03,
+273.1600E-03,
+273.6100E-03,
+274.0600E-03,
+274.5100E-03,
+274.9600E-03,
+275.4100E-03,
+275.8600E-03,
+276.3100E-03,
+276.7600E-03,
+277.2100E-03,
+277.6600E-03,
+278.1100E-03,
+278.5600E-03,
+279.0100E-03,
+279.4600E-03,
+279.9100E-03,
+280.3600E-03,
+280.8100E-03,
+281.2600E-03,
+281.7100E-03,
+282.1600E-03,
+282.6100E-03,
+283.0600E-03,
+283.5100E-03,
+283.9600E-03,
+284.4100E-03,
+284.8600E-03,
+285.3100E-03,
+285.7600E-03,
+286.2100E-03,
+286.6600E-03,
+287.1100E-03,
+287.5600E-03,
+288.0100E-03,
+288.4600E-03,
+288.9100E-03,
+289.3600E-03,
+289.8100E-03,
+290.2600E-03,
+290.7100E-03,
+291.1600E-03,
+291.6100E-03,
+292.0600E-03,
+292.5100E-03,
+292.9600E-03,
+293.4100E-03,
+293.8600E-03,
+294.3100E-03,
+294.7600E-03,
+295.2100E-03,
+295.6600E-03,
+296.1100E-03,
+296.5600E-03,
+297.0100E-03,
+297.4600E-03,
+297.9100E-03,
+298.3600E-03,
+298.8100E-03,
+299.2600E-03,
+299.7100E-03,
+300.1600E-03,
+300.6100E-03,
+301.0600E-03,
+301.5100E-03,
+301.9600E-03,
+302.4100E-03,
+302.8600E-03,
+303.3100E-03,
+303.7600E-03,
+304.2100E-03,
+304.6600E-03,
+305.1100E-03,
+305.5600E-03,
+306.0100E-03,
+306.4600E-03,
+306.9100E-03,
+307.3600E-03,
+307.8100E-03,
+308.2600E-03,
+308.7100E-03,
+309.1600E-03,
+309.6100E-03,
+310.0600E-03,
+310.5100E-03,
+310.9600E-03,
+311.4100E-03,
+311.8600E-03,
+312.3100E-03,
+312.7600E-03,
+313.2100E-03,
+313.6600E-03,
+314.1100E-03,
+314.5600E-03,
+315.0100E-03,
+315.4600E-03,
+315.9100E-03,
+316.3600E-03,
+316.8100E-03,
+317.2600E-03,
+317.7100E-03,
+318.1600E-03,
+318.6100E-03,
+319.0600E-03,
+319.5100E-03,
+319.9600E-03,
+320.4100E-03,
+320.8600E-03,
+321.3100E-03,
+321.7600E-03,
+322.2100E-03,
+322.6600E-03,
+323.1100E-03,
+323.5600E-03,
+324.0100E-03,
+324.4600E-03,
+324.9100E-03,
+325.3600E-03,
+325.8100E-03,
+326.2600E-03,
+326.7100E-03,
+327.1600E-03,
+327.6100E-03,
+328.0600E-03,
+328.5100E-03,
+328.9600E-03,
+329.4100E-03,
+329.8600E-03,
+330.3100E-03,
+330.7600E-03,
+331.2100E-03,
+331.6600E-03,
+332.1100E-03,
+332.5600E-03,
+333.0100E-03,
+333.4600E-03,
+333.9100E-03,
+334.3600E-03,
+334.8100E-03,
+335.2600E-03,
+335.7100E-03,
+336.1600E-03,
+336.6100E-03,
+337.0600E-03,
+337.5100E-03,
+337.9600E-03,
+338.4100E-03,
+338.8600E-03,
+339.3100E-03,
+339.7600E-03,
+340.2100E-03,
+340.6600E-03,
+341.1100E-03,
+341.5600E-03,
+342.0100E-03,
+342.4600E-03,
+342.9100E-03,
+343.3600E-03,
+343.8100E-03,
+344.2600E-03,
+344.7100E-03,
+345.1600E-03,
+345.6100E-03,
+346.0600E-03,
+346.5100E-03,
+346.9600E-03,
+347.4100E-03,
+347.8600E-03,
+348.3100E-03,
+348.7600E-03,
+349.2100E-03,
+349.6600E-03,
+350.1100E-03,
+350.5600E-03,
+351.0100E-03,
+351.4600E-03,
+351.9100E-03,
+352.3600E-03,
+352.8100E-03,
+353.2600E-03,
+353.7100E-03,
+354.1600E-03,
+354.6100E-03,
+355.0600E-03,
+355.5100E-03,
+355.9600E-03,
+356.4100E-03,
+356.8600E-03,
+357.3100E-03,
+357.7600E-03,
+358.2100E-03,
+358.6600E-03,
+359.1100E-03,
+359.5600E-03,
+360.0100E-03,
+360.4600E-03,
+360.9100E-03,
+361.3600E-03,
+361.8100E-03,
+362.2600E-03,
+362.7100E-03,
+363.1600E-03,
+363.6100E-03,
+364.0600E-03,
+364.5100E-03,
+364.9600E-03,
+365.4100E-03,
+365.8600E-03,
+366.3100E-03,
+366.7600E-03,
+367.2100E-03,
+367.6600E-03,
+368.1100E-03,
+368.5600E-03,
+369.0100E-03,
+369.4600E-03,
+369.9100E-03,
+370.3600E-03,
+370.8100E-03,
+371.2600E-03,
+371.7100E-03,
+372.1600E-03,
+372.6100E-03,
+373.0600E-03,
+373.5100E-03,
+373.9600E-03,
+374.4100E-03,
+374.8600E-03,
+375.3100E-03,
+375.7600E-03,
+376.2100E-03,
+376.6600E-03,
+377.1100E-03,
+377.5600E-03,
+378.0100E-03,
+378.4600E-03,
+378.9100E-03,
+379.3600E-03,
+379.8100E-03,
+380.2600E-03,
+380.7100E-03,
+381.1600E-03,
+381.6100E-03,
+382.0600E-03,
+382.5100E-03,
+382.9600E-03,
+383.4100E-03,
+383.8600E-03,
+384.3100E-03,
+384.7600E-03,
+385.2100E-03,
+385.6600E-03,
+386.1100E-03,
+386.5600E-03,
+387.0100E-03,
+387.4600E-03,
+387.9100E-03,
+388.3600E-03,
+388.8100E-03,
+389.2600E-03,
+389.7100E-03,
+390.1600E-03,
+390.6100E-03,
+391.0600E-03,
+391.5100E-03,
+391.9600E-03,
+392.4100E-03,
+392.8600E-03,
+393.3100E-03,
+393.7600E-03,
+394.2100E-03,
+394.6600E-03,
+395.1100E-03,
+395.5600E-03,
+396.0100E-03,
+396.4600E-03,
+396.9100E-03,
+397.3600E-03,
+397.8100E-03,
+398.2600E-03,
+398.7100E-03,
+399.1600E-03,
+399.6100E-03,
+400.0600E-03,
+400.5100E-03,
+400.9600E-03,
+401.4100E-03,
+401.8600E-03,
+402.3100E-03,
+402.7600E-03,
+403.2100E-03,
+403.6600E-03,
+404.1100E-03,
+404.5600E-03,
+405.0100E-03,
+405.4600E-03,
+405.9100E-03,
+406.3600E-03,
+406.8100E-03,
+407.2600E-03,
+407.7100E-03,
+408.1600E-03,
+408.6100E-03,
+409.0600E-03,
+409.5100E-03,
+409.9600E-03,
+410.4100E-03,
+410.8600E-03,
+411.3100E-03,
+411.7600E-03,
+412.2100E-03,
+412.6600E-03,
+413.1100E-03,
+413.5600E-03,
+414.0100E-03,
+414.4600E-03,
+414.9100E-03,
+415.3600E-03,
+415.8100E-03,
+416.2600E-03,
+416.7100E-03,
+417.1600E-03,
+417.6100E-03,
+418.0600E-03,
+418.5100E-03,
+418.9600E-03,
+419.4100E-03,
+419.8600E-03,
+420.3100E-03,
+420.7600E-03,
+421.2100E-03,
+421.6600E-03,
+422.1100E-03,
+422.5600E-03,
+423.0100E-03,
+423.4600E-03,
+423.9100E-03,
+424.3600E-03,
+424.8100E-03,
+425.2600E-03,
+425.7100E-03,
+426.1600E-03,
+426.6100E-03,
+427.0600E-03,
+427.5100E-03,
+427.9600E-03,
+428.4100E-03,
+428.8600E-03,
+429.3100E-03,
+429.7600E-03,
+430.2100E-03,
+430.6600E-03,
+431.1100E-03,
+431.5600E-03,
+432.0100E-03,
+432.4600E-03,
+432.9100E-03,
+433.3600E-03,
+433.8100E-03,
+434.2600E-03,
+434.7100E-03,
+435.1600E-03,
+435.6100E-03,
+436.0600E-03,
+436.5100E-03,
+436.9600E-03,
+437.4100E-03,
+437.8600E-03,
+438.3100E-03,
+438.7600E-03,
+439.2100E-03,
+439.6600E-03,
+440.1100E-03,
+440.5600E-03,
+441.0100E-03,
+441.4600E-03,
+441.9100E-03,
+442.3600E-03,
+442.8100E-03,
+443.2600E-03,
+443.7100E-03,
+444.1600E-03,
+444.6100E-03,
+445.0600E-03,
+445.5100E-03,
+445.9600E-03,
+446.4100E-03,
+446.8600E-03,
+447.3100E-03,
+447.7600E-03,
+448.2100E-03,
+448.6600E-03,
+449.1100E-03,
+449.5600E-03,
